/* 
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/ 
/* 
 * HISTORY
*/ 
/*
static char rcsid[] = "$XConsortium: SimpleM2.dat /main/5 1995/07/13 18:39:42 drk $"
*/
#) This test identifies some problems with resource conversions related
   to simple menu resources. 

#) A panel should have appeared with several push buttons.  This test is
   interactive in that you may select the particular bug you wish to 
   reproduce.  The first Button, Show Missing String to StringTable Converter 
   Bug,
   when selected first reads in Simple2.db1 and then creates a Simple 
   MenuBar and Simple PulldownMenu.  The *PullDownMB*buttonAcceleratorText 
   causes the String to String Table Converter to be invoked. 
#) Select Show Missing String to StringTable Converter Bug.
#) No warning should appear in the term window.
#) Now select Destroy Current Widget Hierarchy to clean up what was created.
C)

#) Select Show Button Type Converter Errors.  No errors should occur.
#) Now select Destroy Current Widget Hierarchy to clean up what was created.
C)

#) Select Show keysym (mnemonic) Converter Seg violation.  No seg violation
   should occur.
#) Now select Destroy Current Widget Hierarchy to clean up what was created.
C)

#) Select Show CharSetTable (mnemonic char set) seg violation.  No seg
  violation should occur.
#) Now select Destroy Current Widget Hierarchy to clean up what was created.
C) 

#) Select Show Button Count syntax core dump.  No core dump should occur.
#) Now select Destroy Current Widget Hierarchy to clean up what was created.
C)

E)
